AU1Variation;AU11Variation;AU21Variation;AU22Variation;AU4Variation;AU51Variation;AU52Variation;AU61Variation;AU62Variation;AU91Variation;AU92Variation;AU10Variation;AU12Variation;AU151Variation;AU152Variation;AU17Variation;AU20Variation;AU23Variation;AU24Variation;AU25Variation;AU26Variation;AU27Variation;Emotion
0.645196226375716;0.592505387373286;3.60551789984692;0.541561907384981;1.01315561749642;5.09975124224178;8.05349638285748;5.09975124224178;8.05349638285748;0.00531899844816052;-0.998573180909247;-0.998811647127851;-12.9449610914827;31.7370219095128;29.9557322073644;77.0053908066664;-21.0200563682635;-12.9449610914827;78.0048542545447;66;55.9613901199351;55.9613901199351;7
7.60889940205882;5.26408430688134;-4.39287977234022;-7.141790560843;-11.0302830526521;-1.99691122451404;-0.998686804060341;-1.99691122451404;-0.998686804060341;7.56703598739666;2.53862032591032;0;-0.999847479600404;0.849628897416813;1.58055135168928;0;-2.66796696168553;-0.999847479600404;7.99128556582303;10.0417529662988;5.0677428455389;5.0677428455389;6
0;0;-1.73246158688301;-1.48622196719833;-6.98485196156164;-0.997627530754709;0.99792316350849;-0.997627530754709;0.99792316350849;-2.76712682294839;-0.767525017730804;1.10410497511188;-5;0.37365459560479;1.25083484344637;-2.94554199505518;0.0592158169223537;-5;-4;0;0;-2.99987256547149;6
-0.924592059281888;-1.09202741657128;0.232481692350773;1.57384690806917;3.99217997510698;-1.87014378702176;-2;-1.87014378702176;-2;-3.09205979375336;-3.87532059374582;-3.05939311595595;21.963879129152;-1.93621376387139;-0.789594277018203;2.99936190602731;0.0263056714398999;21.963879129152;5.97827113355732;7.64117157576432;3.02281882143054;3.02281882143054;5
-2.51546761969848;-3.15739387731012;-0.55283750882301;-1.58965479737502;3;-5.93774225170145;-5.97791124023549;-5.93774225170145;-5.97791124023549;-5.94887848527993;-5.82630556132363;-7.9615951895947;25.994736987891;-2.53731465682727;-2.45233143151383;4;-2.03124237432848;25.994736987891;12.0135110466434;7.07106781186547;1.98181968419946;1.98181968419946;5
7.79656718187897;6.61888085934607;-1.03855156240955;-2.17086881846432;-2.93893360838073;1.99793282481403;4.99500761189282;1.99793282481403;4.99500761189282;6.97146377920243;7.28676904242351;0;10.0180734696143;3.84707499687342;5.55732107303394;18.9979961057047;-10.0399503564712;10.0180734696143;18.9954168131182;24.0208242989286;8.98602129069738;8.98602129069738;4
2.60535638068051;1.98449835984829;-8.59419831316718;-3.81539718882972;-6.0546639215828;1.08138391034843;2.07199486492183;1.08138391034843;2.07199486492183;3.44357579487493;3.11461863563469;-5.99513590669856;31;1.43709773779667;2.57151171860935;12.0318265935346;-8.94289773811897;31;18.0267677843286;13.7185323880484;2.96591349200767;2.96591349200767;4
-7.41533972786338;-5.75067417416633;-4.40033868787556;-5.10431649803153;-6.97917570107137;-5;-4.90098048640721;-5;-4.90098048640721;-9.56796222006227;-9.27562735989677;0;-2.9708538538688;-0.812058474788763;1.75930054321977;0;0.0862123048147154;-2.9708538538688;-0.999554664951546;0;0.0642227935677794;0.0642227935677794;3
-2.5877231180391;-1.395965216343;-1.69116127439913;-0.616855085768605;-0.0778782762135961;-4.0829209178048;-5.04536101718726;-4.0829209178048;-5.04536101718726;-7.74031065451259;-6.85150737367327;-5;1.30927857008583;-3.5144487066976;-0.217443298646593;-0.958351402142746;-1.99971270561728;1.30927857008583;4.07133769523639;2.16227766016837;0;-2.9998701832601;3
-0.804833947737549;-2.57761240076139;-2.71849674911307;-2.7342925739039;-12.03093004365;-0.0747668477409924;0.877518598778095;-0.0747668477409924;0.877518598778095;-1.29439027441586;-5.26425712532856;-0.931006832068153;-9.9288654153394;-2.90933023264067;-0.74597892358787;-3.70758379808955;2.38562046900187;-9.9288654153394;-2.77234593354889;1.60555127546398;-1.04889619572858;-1.04889619572858;1
-3.65721112814334;-3.16163091216003;-8.21530670701209;-6.68992286273051;-16.1163133268989;-0.998370011393543;-0.9985412131205;-0.998370011393543;-0.9985412131205;-6.15914659452987;-6.68518316328786;-0.0178514522438;-3.99973565081288;-11.5617208804531;-8.58013860977168;-14.0848377599479;14.9989661956658;-3.99973565081288;-14.0798724079689;0.585786437626904;0.988521538408377;0.988521538408377;1
0.0;0.4901476777008327;0.0;-0.843978568450602;1.110732426616611;0.0;0.9989195039165999;0.0;0.9989195039165999;-0.026032488230299577;-0.285684844260345;0.9991677074649807;0.0;-0.5594495761292606;0.4950314528030262;1.0579033849636588;-1.048175084991989;0.0;0.07332359989921855;-0.2360679774997898;0.0;0.0;8
0.0;-0.4589803375031565;-0.44260878631637013;0.545532067077005;0.9948673891361679;0.964331152381801;-0.10803424825601127;0.964331152381801;-0.10803424825601127;0.0;0.9876351970586228;-0.9368028488090161;0.9971487537975747;0.9186263405507233;0.0;-1.9952592592434613;2.9250929440101743;0.9971487537975747;-1.0715458221189422;-0.2360679774997898;0.9293185548020801;0.9293185548020801;8
-0.6791535244937208;0.4944823045848281;-1.340066110264189;-0.8320422559423903;-0.9975460122608695;0.035668847618198996;-0.9960707268558693;0.035668847618198996;-0.9960707268558693;0.005208192055917493;0.16269441718362998;0.0;0.0;-1.313045848658561;-0.8440581678647021;-0.0773508963170002;0.15635280349662395;0.0;-0.07553254192870185;1.0;0.07774481066172712;0.07774481066172712;8
-0.31173940289684055;-0.9071743536758419;0.0;0.5201817980105403;0.8793311039517597;0.0;-0.09329595471569974;0.0;-0.09329595471569974;-0.07262241387691404;-1.9968627440237015;1.0262975904404463;-2.027561974215274;0.4107481222228415;0.3067509052446056;0.01110973970759943;-1.9993751952972048;-2.027561974215274;-1.0;1.4142135623730951;-1.9795870024861841;-1.9795870024861841;8
-0.26907950320075;0.0;-0.5529399585270198;0.0;1.0390841342373989;0.0;0.9985412131205003;0.0;0.9985412131205003;1.0047617967871076;-0.04450975541578828;0.05758595829522051;-0.9418678693499487;0.9253609944924719;0.0;0.0;1.9985770193944319;-0.9418678693499487;-0.06506389478771624;0.0;1.99760117031731;1.99760117031731;8
