0.0;-0.838422172523984;0.0;0.6435429003934772;-0.02775637731994607;2.0710678118654755;1.0553851381374173;2.0710678118654755;1.0553851381374173;0.9422683758209445;0.033312778513234775;1.0;-0.9995546649515461;0.8924452047722831;1.4246640958296481;4.0;-1.0199920063936077;-0.9995546649515461;3.0;3.0;2.9886378306692265;2.9886378306692265;4
-0.9942028982679645;0.1375173146198243;0.5891176602945158;1.3067966875332218;0.1107702762748346;1.9009804864072155;3.0;1.9009804864072155;3.0;1.9981114271354699;4.998840850040608;0.95012437887911;-2.9848519615616453;0.8297533394790015;-0.4470898336154079;4.972243622680054;-3.0;-2.9848519615616453;4.0;2.0;1.988373664786863;1.988373664786863;4
-1.414213562373094;0.7716084382567292;-2.2300570989800725;-0.9066852479631287;-0.11454162756060704;-1.0;0.41421356237309515;-1.0;0.41421356237309515;-0.9886575184156499;0.9916707092014008;0.049875621120889946;-2.9990376913233305;0.43253575965463753;-0.6015740269280876;2.997687873283965;1.0199920063936077;-2.9990376913233305;2.964331152381801;2.8377223398316205;4.028031788399538;4.028031788399538;4
3.8622709065694227;3.158465527569657;5.753379974558456;3.694704592831389;4.884161966709495;1.0;-0.9931273898388682;1.0;-0.9931273898388682;5.032612684828159;4.478928630081988;0.0;-0.06927098173699164;0.36707139677171696;-0.4268961939059004;0.9983700113935434;-3.1230811028825762;-0.06927098173699164;0.9911899364330736;-1.0;-2.120460267771115;-2.120460267771115;4
0.5446518260431006;0.2601495386992223;-1.0921846245458262;0.5114048255612893;1.0970771028033575;3.0;1.9876178728223408;3.0;1.9876178728223408;0.0;0.819481141174407;0.0;-4.059464373239031;1.2628492734447434;2.0629967196017525;6.914250487972577;-3.991101388526399;-4.059464373239031;6.787085127137587;4.123105625617661;2.926646882245187;2.926646882245187;4
0.0;1.3765010207146968;0.0;1.0520856833522778;0.031219541881398527;0.0;0.9944904829834726;0.0;0.9944904829834726;1.0;1.128290329638368;0.0;-0.931172794339723;2.4712646331420878;2.347593256746123;7.990605640467205;-4.044587631518997;-0.931172794339723;7.962228566507433;4.0;3.945971590170167;3.945971590170167;4
2.2296703857309925;0.04145139480227655;-0.36175010182639866;-1.3851380444947985;0.9972640372129007;-0.8768943743823394;-0.9883052815672562;-0.8768943743823394;-0.9883052815672562;-1.9564147607272844;-2.3549934874820337;-0.9377422517014509;1.961934286198435;-2.320117982733251;-1.8093678167308127;-0.9988116471278516;0.8398670384870321;1.961934286198435;-0.04159457879229578;0.0;-0.13012778957543247;-0.13012778957543247;4
-0.16552506059643868;-0.41640786499873883;2.4639867738825245;-0.8021834525827174;1.9972280171808414;0.9883052815672562;0.0;0.9883052815672562;0.0;1.1380536801210894;0.9988944168044895;0.045361017187261155;-1.9848519615616453;1.5400825343210407;0.43253575965463753;4.019992006393608;-2.818676849030446;-1.9848519615616453;4.0;1.0;1.1674869059214572;1.1674869059214572;4
-0.15294643796590535;0.0;2.5791098216317714;0.5999365314448006;1.0;2.0710678118654755;1.0;2.0710678118654755;1.0;2.0545620591426115;1.0;0.0;-1.0147027033899008;-0.3570199335302888;0.0;0.0;-0.8883621480981887;-1.0147027033899008;0.0;2.0;-0.9202942941583672;-0.9202942941583672;4
1.3127163593255649;2.2217509840133296;-0.7766878461004474;-0.20567435764699482;-1.0293863659264026;1.0990195135927845;0.0;1.0990195135927845;0.0;0.036558194727831506;1.0;1.0;-1.0142828000231958;2.3132079158279666;1.7670520468122888;6.0;-2.9782711335573246;-1.0142828000231958;5.0;3.0;3.010637094172637;3.010637094172637;4
2.2296703857309925;2.234333945154667;0.6065894314085156;0.0;-2.0;0.9837430167054348;0.9172374697017807;0.9837430167054348;0.9172374697017807;1.0121933088197537;0.012498047485109964;0.0;0.013886210738213833;0.8997504080576171;0.8551206592028144;-0.026297590440446328;1.018512172212592;0.013886210738213833;-0.06225774829854913;1.0;0.9997585416017643;0.9997585416017643;4
-1.3765010207146968;-0.04145139480227655;-1.1416388566582185;-0.8682095848891969;-2.079550734393436;-1.936741853424405;0.8377223398316205;-1.936741853424405;0.8377223398316205;-2.1761731081144617;-1.8876577597368396;0.049875621120889946;-2.9474048191191073;-0.3298033733658734;0.5104025134273869;5.086792761230392;-3.073972741361768;-2.9474048191191073;5.038404810405298;2.0;1.9981114271354699;1.9981114271354699;4
